,class_names,fractal_dimension
290,Eagle,1.6137272597855759
291,Paddle,1.8282386964802362
292,Chicken,1.7746222095036803
293,Skull,1.7868455668105325
294,Lamp,1.8344878707045047
295,Beehive,1.5404764668991127
296,Maple,1.8043436440110066
297,Sink,1.7223932556299657
298,Goldfish,1.8667534638882366
299,Tripod,1.6462407275337807
300,Coconut,1.796798962475885
301,Bidet,1.6482037017889875
302,Tap,1.7780643453010045
303,Bathroom cabinet,1.6112367342986182
304,Toilet,1.7342292402180768
305,Filing cabinet,1.6913173589187736
306,Pretzel,1.7021806991340909
307,Table tennis racket,1.7358732972078386
308,Bronze sculpture,1.5713521988413754
309,Rocket,1.6919268830200531
310,Mouse,1.5776655433707059
311,Hamster,1.5436678368430599
312,Lizard,1.5694914195414373
313,Lifejacket,1.7759266489964318
314,Goat,1.728065557805383
315,Washing machine,1.6784793056631835
316,Trumpet,1.7759717751820923
317,Horn,1.7984255017207356
318,Trombone,1.7544542986515597
319,Sheep,1.7900247062056776
320,Tablet computer,1.6532210687468991
321,Pillow,1.7832468906989658
322,Kitchen & dining room table,1.64645652405388
323,Parachute,1.793922695217848
324,Raven,1.6577825707663956
325,Glove,1.7632873815589725
326,Loveseat,1.653722172552189
327,Christmas tree,1.7472554436664414
328,Shellfish,1.7886554011682887
329,Rifle,1.7257068519095573
330,Shotgun,1.6411019709772732
331,Sushi,1.7744679281065505
332,Sparrow,1.6444453713424765
333,Bread,1.785772676712897
334,Toaster,1.7333754394636551
335,Watch,1.7397633511364932
336,Asparagus,1.6075017104507756
337,Artichoke,1.736526977549116
338,Suitcase,1.6947110957453142
339,Antelope,1.710484404824618
340,Broccoli,1.7998559842725024
341,Ice cream,1.785212277119459
342,Racket,1.769255533275627
343,Banana,1.7891990839832128
344,Cookie,1.8593345532491927
345,Cucumber,1.8027035743013822
346,Dragonfly,1.4598619056471374
347,Lynx,1.3561573857163265
348,Caterpillar,1.5843890048381968
349,Light bulb,1.8184208809429676
350,Office supplies,1.9160234288441131
351,Miniskirt,1.6513395075564985
352,Skirt,1.6765843045091566
353,Fireplace,1.6134749274878404
354,Potato,1.7440852705528611
355,Light switch,1.6094913772197734
356,Croissant,1.7679194968686416
357,Cabbage,1.7198330359279654
358,Ladybug,1.6169255001484308
359,Handgun,1.6686141412710074
360,Luggage and bags,1.8055856428539827
361,Window blind,1.695369002759083
362,Snowboard,1.7787614510820258
363,Baseball bat,1.724352467309319
364,Digital clock,1.532817668436171
365,Serving tray,1.3518718648989496
366,Infant bed,1.4970636562729074
367,Sofa bed,1.666744580724314
368,Guacamole,1.6342636113824747
369,Fox,1.5101434029365066
370,Pizza,1.7263800876894888
371,Snowplow,1.5098810342154012
372,Jet ski,1.5302003773895243
373,Refrigerator,1.5169886346547208
374,Lantern,1.903129123578335
375,Convenience store,1.1164022168344028
376,Sword,1.6679167279935259
377,Rugby ball,1.6811264126958458
378,Owl,1.59561543190625
379,Ostrich,1.6290736279935245
380,Pancake,1.7390762898119676
381,Strawberry,1.9316842977721238
382,Carrot,1.7714807145508638
383,Tart,1.7911587772382112
384,Dice,1.740140685081252
385,Turkey,1.6823637256012722
386,Rabbit,1.6872382483445534
387,Invertebrate,1.7597770410309663
388,Vase,1.7698319136429848
389,Stool,1.7404202727875135
390,Swim cap,1.7432290036740894
391,Shower,1.6535004762598018
392,Clock,1.7460492135604513
393,Jellyfish,1.8330462361418594
394,Aircraft,1.7517677435287264
395,Chopsticks,1.8330392506404782
396,Orange,1.928459566511588
397,Snake,1.555018426989559
398,Sewing machine,1.6664583973527476
399,Kangaroo,1.648015143978994
400,Mixer,1.614932864818762
401,Food processor,1.6666897008548078
402,Shrimp,1.7562461442064583
403,Towel,1.7308672234399758
404,Porcupine,1.4640767143548528
405,Jaguar,1.5031376276795272
406,Cannon,1.6572405116566356
407,Limousine,1.520464525706854
408,Mule,1.67164877478486
409,Squirrel,1.5381424501257484
410,Kitchen knife,1.6862689669928133
411,Tiara,1.5214547056190453
412,Tiger,1.5868259343845117
413,Bow and arrow,1.6988343568105388
414,Candy,1.836977015239602
415,Rhinoceros,1.5820448359814832
416,Shark,1.6202605012048599
417,Cricket ball,1.7595019924306396
418,Doughnut,1.766660292546208
419,Plumbing fixture,1.825902873596625
420,Camel,1.6890985307742767
421,Polar bear,1.6049743981595692
422,Coin,1.784419157953791
423,Printer,1.6867237230318715
424,Blender,1.6852340669360952
425,Giraffe,1.6552163454656905
426,Billiard table,1.6518817305836442
427,Kettle,1.7448775998518036
428,Dinosaur,1.7133830219086166
429,Pineapple,1.8099641440608312
430,Zucchini,1.800305169717038
431,Jug,1.7349869848001234
432,Barge,1.730912044316021
433,Teapot,1.698543122281413
434,Golf ball,1.7337209100068889
435,Binoculars,1.5541653212591373
436,Scissors,1.7518916152721427
437,Hot dog,1.6358178228040323
438,Door handle,1.7646871755886882
439,Seahorse,1.5083869905591345
440,Bathtub,1.5014910393529883
441,Leopard,1.5246607013120317
442,Centipede,1.4965617520957408
443,Grapefruit,1.8232306042911004
444,Snowman,1.6461404235837256
445,Cheetah,1.5503227320852448
446,Alarm clock,1.5774891495731411
447,Grape,1.8613278683912053
448,Wrench,1.702275023206385
449,Wok,1.728604133306074
450,Bell pepper,1.7380205655444847
451,Cake stand,1.6048767559880899
452,Barrel,1.8242044132038528
453,Woodpecker,1.5401493705883962
454,Flute,1.6583518691639743
455,Corded phone,1.640848450203232
456,Willow,1.7147349803728977
457,Punching bag,1.652957776485128
458,Pomegranate,1.7873263437354245
459,Telephone,1.6173527398263208
460,Pear,1.7885770359064626
461,Common fig,1.8113928570480031
462,Bench,1.7514991046252817
463,Wood-burning stove,1.550929748514651
464,Burrito,1.5567798814375124
465,Nail,1.8205768554567714
466,Turtle,1.664794989439209
467,Submarine sandwich,1.5119988032130653
468,Drinking straw,1.6581458886844027
469,Peach,1.8190778771509382
470,Popcorn,1.735706900630257
471,Frying pan,1.6207663900807256
472,Picnic basket,1.732689181034425
473,Honeycomb,1.3629671435679764
474,Envelope,1.5661183655371862
475,Mango,1.794153643407683
476,Cutting board,1.2964831657449947
477,Pitcher,1.7142582245169091
478,Stationary bicycle,1.6759685089767191
479,Dumbbell,1.7955345257361135
480,Personal care,1.695032217136922
481,Dog bed,1.4515149230622741
482,Snowmobile,1.6668731526595308
483,Oboe,1.639769350238315
484,Briefcase,1.7065177033924313
485,Squash,1.8423386049592363
486,Tick,1.478149377864939
487,Slow cooker,1.548020548412457
488,Coffeemaker,1.631824601177808
489,Measuring cup,1.4704577723243815
490,Crutch,1.5357336971991669
491,Stretcher,1.5820938522139667
492,Screwdriver,1.5844495582177944
493,Flashlight,1.5026049430279336
494,Spatula,1.5532044240317049
495,Pressure cooker,1.0629899570957677
496,Ring binder,1.5280706859658144
497,Beaker,1.6399701733878378
498,Torch,1.3839206666016943
499,Winter melon,1.5656020012853447
